1482066390679;0.23380354046821594
1482066398922;0.6580517888069153
1482066410925;0.2499903440475464
1482066418729;0.18094691634178162
1482066430688;0.9073871970176697
1482066442367;0.7858302593231201
1482066452680;0.6003129482269287
1482066462118;0.16533182561397552
1482066472042;0.14044737815856934
1482066482169;0.3035009503364563
1482066493270;0.274745911359787
1482066502219;0.2643226981163025
1482066513263;0.9837311506271362
1482066523776;0.7747257351875305
1482066533302;0.07593976706266403
1482066541790;0.08123856782913208
1482066553678;0.3101222813129425
1482066564963;0.4783957898616791
1482066573200;0.6488637924194336
1482066583724;0.9821916818618774
1482066593772;0.27561429142951965
1482066601703;0.8533231616020203
1482066614076;0.6916875839233398
1482066626495;0.06266039609909058
1482066637683;0.5506077408790588
1482066649841;0.33532750606536865
1482066661285;0.8842525482177734
1482066672810;0.10997238755226135
1482066684658;0.02856379747390747
1482066694652;0.6062488555908203
1482066707072;0.8661648035049438
1482066716231;0.20623013377189636
1482066726690;0.9690448045730591
1482066736986;0.5244183540344238
1482066746582;0.8465415835380554
1482066754682;0.8662092089653015
1482066764945;0.7821734547615051
1482066776404;0.2561172544956207
1482066784453;0.6774410009384155
1482066793941;0.8547613024711609
1482066803014;0.9115415811538696
1482066813289;0.37755638360977173
1482066822042;0.4730074107646942
1482066833275;0.07825248688459396
1482066845337;0.522599995136261
1482066853590;0.9669064879417419
1482066863248;0.10636362433433533
1482066874593;0.19456881284713745
1482066884636;0.9535604119300842
1482066896486;0.95591139793396
1482066904809;0.1662805676460266
1482066915592;0.8362196087837219
1482066927484;0.13584092259407043
1482066936903;0.2606147825717926
1482066944794;0.20565611124038696
1482066956515;0.5910706520080566
1482066967614;0.4410860240459442
1482066976440;0.46073195338249207
1482066985935;0.363834410905838
1482066994294;0.13523752987384796
1482067001903;0.6617929935455322
